id,scope,source,date,pos_prob,neg_prob,neu_prob,sent,news,pos_count,neg_count
0bba72bfea,HINDUNILVR.NS,NDTV Profit (via gnews-rss),2026-04-30,0.0065,0.9713,0.0222,-0.9648,1.0,2,0
2bdd31ea3f,HINDUNILVR.NS,scanx.trade (via gnews-rss),2026-04-30,0.0239,0.0431,0.933,-0.0192,-1.0,0,2
dddc2ca203,HINDUNILVR.NS,BusinessLine (via gnews-rss),2026-04-30,0.9544,0.0201,0.0255,0.9342,1.0,4,0
fafb50f9b5,HINDUNILVR.NS,Business Standard (via gnews-rss),2026-04-30,0.0096,0.9667,0.0237,-0.9572,1.0,2,0
166bb9627f,ITC.NS,The Economic Times (via gnews-rss),2026-04-30,0.3034,0.0418,0.6548,0.2616,0.0,0,0
043aef527a,ITC.NS,Business Today (via gnews-rss),2026-04-30,0.0733,0.0149,0.9118,0.0584,-1.0,0,4
837723681a,ITC.NS,Moneycontrol.com (via gnews-rss),2026-04-30,0.0361,0.0165,0.9474,0.0196,0.0,0,0
8e4967c1e5,BHARTIARTL.NS,Business Standard (via gnews-rss),2026-04-30,0.0673,0.0131,0.9195,0.0542,0.0,0,0
69dbb2c760,KOTAKBANK.NS,NDTV Profit (via gnews-rss),2026-04-30,0.0305,0.0316,0.9379,-0.0011,1.0,2,0
d351dd2779,LT.NS,Moneycontrol.com (via gnews-rss),2026-04-30,0.0316,0.0216,0.9468,0.01,0.0,0,0
db7b97b32b,LT.NS,Business Standard (via gnews-rss),2026-04-30,0.0562,0.0148,0.9289,0.0414,0.0,0,0
676f476539,AXISBANK.NS,Moneycontrol.com (via gnews-rss),2026-04-30,0.0704,0.4621,0.4675,-0.3917,-0.3333,2,4
99d233b38a,BAJFINANCE.NS,Business Standard (via gnews-rss),2026-04-30,0.9202,0.0258,0.054,0.8943,0.0,0,0
7b807e080b,BAJFINANCE.NS,BusinessLine (via gnews-rss),2026-04-30,0.8943,0.0255,0.0802,0.8689,0.0,2,2
340031006b,BAJFINANCE.NS,Mint (via gnews-rss),2026-04-30,0.3489,0.0257,0.6255,0.3232,0.0,0,0
568de45252,BAJFINANCE.NS,Moneycontrol.com (via gnews-rss),2026-04-30,0.9444,0.0217,0.0338,0.9227,0.0,2,2
4414290ba6,BAJFINANCE.NS,Upstox (via gnews-rss),2026-04-30,0.9404,0.0232,0.0364,0.9171,1.0,2,0
